,Date,SP_Open,SP_High,SP_Low,SP_Close,SP_Volume,SP_Adj_Close,Silver,Gold,Corn,SoyBeans,Sugar,SP1,DJI,NASDAQ,Int_rate,CPI,USDEUR,USDJPY,USDGBP,USDCNY,DAX
20,2/1/93,438.779999,442.519989,438.779999,442.519989,238570000,442.519989,,,,,,,3332.2,3332.2,3332.2,3332.2,3332.2,3332.2,3332.2,3332.2,1585.199951
21,2/2/93,442.519989,442.869995,440.76001,442.549988,271560000,442.549988,,,,,,,3328.7,3328.7,3328.7,3328.7,3328.7,3328.7,3328.7,3328.7,1583.099976
22,2/3/93,442.559998,447.350006,442.559998,447.200012,345410000,447.200012,,,,,,,3373.8,3373.8,3373.8,3373.8,3373.8,3373.8,3373.8,3373.8,1601.5
23,2/4/93,447.200012,449.859985,447.200012,449.559998,351140000,449.559998,,,,,,,3416.7,3416.7,3416.7,3416.7,3416.7,3416.7,3416.7,3416.7,1601.599976
24,2/5/93,449.559998,449.559998,446.950012,448.929993,324710000,448.929993,,,,,,,3442.1,3442.1,3442.1,3442.1,3442.1,3442.1,3442.1,3442.1,1641.400024
25,2/8/93,448.940002,450.040009,447.700012,447.850006,243400000,447.850006,,,,,,,3437.5,3437.5,3437.5,3437.5,3437.5,3437.5,3437.5,3437.5,1647.199951
26,2/9/93,448.040009,448.040009,444.519989,445.329987,240410000,445.329987,,,,,,,3414.6,3414.6,3414.6,3414.6,3414.6,3414.6,3414.6,3414.6,1641.599976
27,2/10/93,445.329987,446.369995,444.23999,446.230011,251910000,446.230011,,,,,,,3412.4,3412.4,3412.4,3412.4,3412.4,3412.4,3412.4,3412.4,1649.800049
28,2/11/93,446.209991,449.359985,446.209991,447.660004,257190000,447.660004,,,,,,,3422.7,3422.7,3422.7,3422.7,3422.7,3422.7,3422.7,3422.7,1651.099976
29,2/12/93,447.660004,447.700012,444.579987,444.579987,216810000,444.579987,,,,,,,3392.4,3392.4,3392.4,3392.4,3392.4,3392.4,3392.4,3392.4,1661.400024
30,2/16/93,444.529999,444.529999,433.470001,433.910004,332850000,433.910004,,,,,,,3309.5,3309.5,3309.5,3309.5,3309.5,3309.5,3309.5,3309.5,1664.199951
31,2/17/93,433.929993,433.970001,430.920013,433.299988,302210000,433.299988,,,,,,,3312.2,3312.2,3312.2,3312.2,3312.2,3312.2,3312.2,3312.2,1653.300049
32,2/18/93,433.299988,437.790009,428.25,431.899994,311180000,431.899994,,,,,,,3302.2,3302.2,3302.2,3302.2,3302.2,3302.2,3302.2,3302.2,1672.300049
33,2/19/93,431.929993,434.26001,431.679993,434.220001,310700000,434.220001,,,,,,,3322.2,3322.2,3322.2,3322.2,3322.2,3322.2,3322.2,3322.2,1677.400024
34,2/22/93,434.209991,436.48999,433.529999,435.23999,311570000,435.23999,,,,,,,3343,3343,3343,3343,3343,3343,3343,3343,1680.699951
35,2/23/93,435.339996,436.839996,432.410004,434.799988,329060000,434.799988,,,,,,,3323.3,3323.3,3323.3,3323.3,3323.3,3323.3,3323.3,3323.3,1661.599976
36,2/24/93,434.76001,440.869995,434.679993,440.869995,316750000,440.869995,,,,,,,3356.5,3356.5,3356.5,3356.5,3356.5,3356.5,3356.5,3356.5,1644.199951
37,2/25/93,440.700012,442.339996,439.670013,442.339996,252860000,442.339996,,,,,,,3365.1,3365.1,3365.1,3365.1,3365.1,3365.1,3365.1,3365.1,1658.900024
38,2/26/93,442.339996,443.769989,440.980011,443.380005,234160000,443.380005,,,,,,,3370.8,3370.8,3370.8,3370.8,3370.8,3370.8,3370.8,3370.8,1684.400024
39,3/1/93,443.380005,444.179993,441.339996,442.01001,232460000,442.01001,,,,,,,3355.4,3355.4,3355.4,3355.4,3355.4,3355.4,3355.4,3355.4,1701
40,3/2/93,442,447.910004,441.070007,447.899994,269750000,447.899994,,,,,,,3400.5,3400.5,3400.5,3400.5,3400.5,3400.5,3400.5,3400.5,1696.699951
41,3/3/93,447.899994,450,447.730011,449.26001,277380000,449.26001,,,,,,,3404,3404,3404,3404,3404,3404,3404,3404,1693.699951
42,3/4/93,449.26001,449.519989,446.720001,447.339996,234220000,447.339996,,,,,,,3398.9,3398.9,3398.9,3398.9,3398.9,3398.9,3398.9,3398.9,1687.400024
43,3/5/93,447.339996,449.589996,445.559998,446.109985,253480000,446.109985,,,,,,,3404.6,3404.6,3404.6,3404.6,3404.6,3404.6,3404.6,3404.6,1682.800049
44,3/8/93,446.119995,454.709991,446.119995,454.709991,275290000,454.709991,,,,,,,3469.4,3469.4,3469.4,3469.4,3469.4,3469.4,3469.4,3469.4,1694.800049
45,3/9/93,454.670013,455.519989,453.679993,454.399994,290670000,454.399994,,,,,,,3472.1,3472.1,3472.1,3472.1,3472.1,3472.1,3472.1,3472.1,1713.099976
46,3/10/93,454.399994,456.339996,452.700012,456.329987,255610000,456.329987,,,,,,,3478.3,3478.3,3478.3,3478.3,3478.3,3478.3,3478.3,3478.3,1709.699951
47,3/11/93,456.350006,456.76001,453.480011,453.720001,257060000,453.720001,,,,,,,3457,3457,3457,3457,3457,3457,3457,3457,1717.400024
48,3/12/93,453.700012,453.700012,447.040009,449.829987,255420000,449.829987,,,,,,,3427.8,3427.8,3427.8,3427.8,3427.8,3427.8,3427.8,3427.8,1707.099976
49,3/15/93,449.829987,451.429993,449.399994,451.429993,195930000,451.429993,,,,,,,3442.4,3442.4,3442.4,3442.4,3442.4,3442.4,3442.4,3442.4,1702.599976
50,3/16/93,451.429993,452.359985,451.01001,451.369995,218820000,451.369995,,,,,,,3443,3443,3443,3443,3443,3443,3443,3443,1697.800049
51,3/17/93,451.359985,451.359985,447.98999,448.309998,241270000,448.309998,,,,,,,3426.7,3426.7,3426.7,3426.7,3426.7,3426.7,3426.7,3426.7,1685.099976
52,3/18/93,448.359985,452.390015,448.359985,451.890015,241180000,451.890015,,,,,,,3465.6,3465.6,3465.6,3465.6,3465.6,3465.6,3465.6,3465.6,1696.199951
53,3/19/93,451.899994,453.320007,449.910004,450.179993,339660000,450.179993,,,,,,,3471.6,3471.6,3471.6,3471.6,3471.6,3471.6,3471.6,3471.6,1698.800049
54,3/22/93,450.170013,450.170013,446.079987,448.880005,233190000,448.880005,,,,,,,3463.5,3463.5,3463.5,3463.5,3463.5,3463.5,3463.5,3463.5,1661.400024
55,3/23/93,448.880005,449.799988,448.299988,448.76001,232730000,448.76001,,,,,,,3461.9,3461.9,3461.9,3461.9,3461.9,3461.9,3461.9,3461.9,1648.400024
56,3/24/93,448.709991,450.899994,446.100006,448.070007,274300000,448.070007,,,,,,,3445.4,3445.4,3445.4,3445.4,3445.4,3445.4,3445.4,3445.4,1659.5
57,3/25/93,448.089996,451.75,447.929993,450.880005,251530000,450.880005,,,,,,,3461.3,3461.3,3461.3,3461.3,3461.3,3461.3,3461.3,3461.3,1657.199951
58,3/26/93,450.910004,452.089996,447.690002,447.779999,226650000,447.779999,,,,,,,3440,3440,3440,3440,3440,3440,3440,3440,1661.300049
59,3/29/93,447.76001,452.809998,447.75,450.769989,199970000,450.769989,,,,,,,3455.1,3455.1,3455.1,3455.1,3455.1,3455.1,3455.1,3455.1,1674.900024
60,3/30/93,450.790009,452.059998,449.630005,451.970001,231190000,451.970001,,,,,,,3457.3,3457.3,3457.3,3457.3,3457.3,3457.3,3457.3,3457.3,1685.099976
61,3/31/93,451.970001,454.880005,451.670013,451.670013,279190000,451.670013,,,,,,,3435.1,3435.1,3435.1,3435.1,3435.1,3435.1,3435.1,3435.1,1684.199951
62,4/1/93,451.670013,452.630005,449.600006,450.299988,234530000,450.299988,,,,,,,3439.4,3439.4,3439.4,3439.4,3439.4,3439.4,3439.4,3439.4,1671.5
63,4/2/93,450.279999,450.279999,440.709991,441.390015,323330000,441.390015,,,,,,,3370.8,3370.8,3370.8,3370.8,3370.8,3370.8,3370.8,3370.8,1661.800049
64,4/5/93,441.420013,442.429993,440.529999,442.290009,296080000,442.290009,,,,,,,3379.2,3379.2,3379.2,3379.2,3379.2,3379.2,3379.2,3379.2,1658.699951
65,4/6/93,442.290009,443.380005,439.480011,441.160004,293680000,441.160004,,,,,,,3377.6,3377.6,3377.6,3377.6,3377.6,3377.6,3377.6,3377.6,1665.400024
66,4/7/93,441.160004,442.730011,440.5,442.730011,300000000,442.730011,,,,,,,3397,3397,3397,3397,3397,3397,3397,3397,1650.300049
67,4/8/93,442.709991,443.769989,440.019989,441.839996,284370000,441.839996,,,,,,,3396.5,3396.5,3396.5,3396.5,3396.5,3396.5,3396.5,3396.5,1655.699951
68,4/12/93,441.839996,448.369995,441.839996,448.369995,259690000,448.369995,,,,,,,3428.1,3428.1,3428.1,3428.1,3428.1,3428.1,3428.1,3428.1,
69,4/13/93,448.410004,450.399994,447.660004,449.220001,286690000,449.220001,,,,,,,3444,3444,3444,3444,3444,3444,3444,3444,1671.099976
70,4/14/93,449.220001,450,448.019989,448.660004,257340000,448.660004,,,,,,,3455.6,3455.6,3455.6,3455.6,3455.6,3455.6,3455.6,3455.6,1672.400024
71,4/15/93,448.600006,449.109985,446.390015,448.399994,259500000,448.399994,,,,,,,3455.9,3455.9,3455.9,3455.9,3455.9,3455.9,3455.9,3455.9,1675.199951
72,4/16/93,448.410004,449.390015,447.670013,448.940002,305160000,448.940002,,,,,,,3478.6,3478.6,3478.6,3478.6,3478.6,3478.6,3478.6,3478.6,1678.900024
73,4/19/93,448.940002,449.140015,445.850006,447.459991,244710000,447.459991,,,,,,,3467,3467,3467,3467,3467,3467,3467,3467,1693.300049
74,4/20/93,447.459991,447.459991,441.809998,445.100006,317990000,445.100006,,,,,,,3443.5,3443.5,3443.5,3443.5,3443.5,3443.5,3443.5,3443.5,1687.099976
75,4/21/93,445.089996,445.769989,443.079987,443.630005,287300000,443.630005,,,,,,,3439.4,3439.4,3439.4,3439.4,3439.4,3439.4,3439.4,3439.4,1666.900024
76,4/22/93,443.549988,445.730011,439.459991,439.459991,310390000,439.459991,,,,,,,3429.2,3429.2,3429.2,3429.2,3429.2,3429.2,3429.2,3429.2,1666.699951
77,4/23/93,439.48999,439.48999,436.820007,437.029999,259810000,437.029999,,,,,,,3413.8,3413.8,3413.8,3413.8,3413.8,3413.8,3413.8,3413.8,1657.099976
78,4/26/93,437.029999,438.350006,432.299988,433.540009,283260000,433.540009,,,,,,,3398.4,3398.4,3398.4,3398.4,3398.4,3398.4,3398.4,3398.4,1649.800049
79,4/27/93,433.519989,438.019989,433.140015,438.01001,284140000,438.01001,,,,,,,3415.9,3415.9,3415.9,3415.9,3415.9,3415.9,3415.9,3415.9,1640.800049
80,4/28/93,438.01001,438.799988,436.679993,438.019989,267980000,438.019989,,,,,,,3413.5,3413.5,3413.5,3413.5,3413.5,3413.5,3413.5,3413.5,1628.900024
81,4/29/93,438.019989,438.959991,435.589996,438.890015,249760000,438.890015,,,,,,,3425.1,3425.1,3425.1,3425.1,3425.1,3425.1,3425.1,3425.1,1623.900024
82,4/30/93,438.890015,442.290009,438.890015,440.190002,247460000,440.190002,,,,,,,3427.6,3427.6,3427.6,3427.6,3427.6,3427.6,3427.6,3427.6,1627.199951
83,5/3/93,440.190002,442.589996,438.25,442.459991,224970000,442.459991,,,,,,,3446.5,3446.5,3446.5,3446.5,3446.5,3446.5,3446.5,3446.5,1629.199951
84,5/4/93,442.579987,445.190002,442.450012,444.049988,268310000,444.049988,,,,,,,3446.2,3446.2,3446.2,3446.2,3446.2,3446.2,3446.2,3446.2,1627.400024
85,5/5/93,443.980011,446.089996,443.76001,444.519989,274240000,444.519989,,,,,,,3449.1,3449.1,3449.1,3449.1,3449.1,3449.1,3449.1,3449.1,1623.199951
86,5/6/93,444.600006,444.809998,442.899994,443.26001,255460000,443.26001,,,,,,,3441.9,3441.9,3441.9,3441.9,3441.9,3441.9,3441.9,3441.9,1623.300049
87,5/7/93,443.279999,443.700012,441.690002,442.309998,223570000,442.309998,,,,,,,3437.2,3437.2,3437.2,3437.2,3437.2,3437.2,3437.2,3437.2,1611.900024
88,5/10/93,442.339996,445.420013,442.049988,442.799988,235580000,442.799988,,,,,,,3443.3,3443.3,3443.3,3443.3,3443.3,3443.3,3443.3,3443.3,1609
89,5/11/93,442.799988,444.570007,441.519989,444.359985,218480000,444.359985,,,,,,,3468.8,3468.8,3468.8,3468.8,3468.8,3468.8,3468.8,3468.8,1616.199951
90,5/12/93,444.320007,445.160004,442.869995,444.799988,255680000,444.799988,,,,,,,3482.3,3482.3,3482.3,3482.3,3482.3,3482.3,3482.3,3482.3,1629.5
91,5/13/93,444.75,444.75,439.230011,439.230011,293920000,439.230011,,,,,,,3448,3448,3448,3448,3448,3448,3448,3448,1639.800049
92,5/14/93,439.220001,439.820007,438.100006,439.559998,252910000,439.559998,,,,,,,3443,3443,3443,3443,3443,3443,3443,3443,1634.5
93,5/17/93,439.559998,440.380005,437.829987,440.369995,227580000,440.369995,,,,,,,3449.9,3449.9,3449.9,3449.9,3449.9,3449.9,3449.9,3449.9,1627.900024
94,5/18/93,440.390015,441.26001,437.950012,440.320007,264300000,440.320007,,,,,,,3444.4,3444.4,3444.4,3444.4,3444.4,3444.4,3444.4,3444.4,1628.5
95,5/19/93,440.320007,447.859985,436.859985,447.570007,342420000,447.570007,,,,,,,3500,3500,3500,3500,3500,3500,3500,3500,1617.400024
96,5/20/93,447.570007,450.589996,447.359985,450.589996,289160000,450.589996,,,,,,,3523.3,3523.3,3523.3,3523.3,3523.3,3523.3,3523.3,3523.3,
97,5/21/93,450.589996,450.589996,444.890015,445.839996,279120000,445.839996,,,,,,,3492.8,3492.8,3492.8,3492.8,3492.8,3492.8,3492.8,3492.8,1610.599976
98,5/24/93,445.839996,448.440002,445.26001,448,197990000,448,,,,,,,3507.8,3507.8,3507.8,3507.8,3507.8,3507.8,3507.8,3507.8,1603.099976
99,5/25/93,448,449.040009,447.700012,448.850006,222090000,448.850006,,,,,,,3516.6,3516.6,3516.6,3516.6,3516.6,3516.6,3516.6,3516.6,1618.199951
100,5/26/93,448.850006,453.51001,448.820007,453.440002,274230000,453.440002,,,,,,,3540.2,3540.2,3540.2,3540.2,3540.2,3540.2,3540.2,3540.2,1622
101,5/27/93,453.440002,454.549988,451.140015,452.410004,300810000,452.410004,,,,,,,3554.8,3554.8,3554.8,3554.8,3554.8,3554.8,3554.8,3554.8,1634.5
102,5/28/93,452.410004,452.410004,447.670013,450.190002,207820000,450.190002,,,,,,,3527.4,3527.4,3527.4,3527.4,3527.4,3527.4,3527.4,3527.4,1631.900024
103,6/1/93,450.230011,455.630005,450.230011,453.829987,229690000,453.829987,,,,,,,3552.3,3552.3,3552.3,3552.3,3552.3,3552.3,3552.3,3552.3,1619.900024
104,6/2/93,453.829987,454.529999,452.679993,453.850006,295560000,453.850006,,,,,,,3553.5,3553.5,3553.5,3553.5,3553.5,3553.5,3553.5,3553.5,1625.199951
105,6/3/93,453.839996,453.850006,451.119995,452.48999,285570000,452.48999,,,,,,,3544.9,3544.9,3544.9,3544.9,3544.9,3544.9,3544.9,3544.9,1629.599976
106,6/4/93,452.429993,452.429993,448.920013,450.059998,226440000,450.059998,,,,,,,3545.1,3545.1,3545.1,3545.1,3545.1,3545.1,3545.1,3545.1,1637.900024
107,6/7/93,450.070007,450.75,447.320007,447.690002,236920000,447.690002,,,,,,,3532.1,3532.1,3532.1,3532.1,3532.1,3532.1,3532.1,3532.1,1655.599976
108,6/8/93,447.649994,447.649994,444.309998,444.709991,240640000,444.709991,,,,,,,3510.5,3510.5,3510.5,3510.5,3510.5,3510.5,3510.5,3510.5,1661.599976
109,6/9/93,444.709991,447.390015,444.660004,445.779999,249030000,445.779999,,,,,,,3511.9,3511.9,3511.9,3511.9,3511.9,3511.9,3511.9,3511.9,1673.099976
110,6/10/93,445.779999,446.220001,444.089996,445.380005,232600000,445.380005,,,,,,,3491.7,3491.7,3491.7,3491.7,3491.7,3491.7,3491.7,3491.7,
111,6/11/93,445.380005,448.190002,445.380005,447.26001,256750000,447.26001,,,,,,,3505,3505,3505,3505,3505,3505,3505,3505,1681
112,6/14/93,447.26001,448.640015,447.230011,447.709991,210440000,447.709991,,,,,,,3514.7,3514.7,3514.7,3514.7,3514.7,3514.7,3514.7,3514.7,1692
113,6/15/93,447.730011,448.279999,446.179993,446.269989,234110000,446.269989,,,,,,,3492,3492,3492,3492,3492,3492,3492,3492,1684.099976
114,6/16/93,446.269989,447.429993,443.609985,447.429993,267500000,447.429993,,,,,,,3511.7,3511.7,3511.7,3511.7,3511.7,3511.7,3511.7,3511.7,1689.599976
115,6/17/93,447.429993,448.980011,446.910004,448.540009,239810000,448.540009,,,,,,,3521.9,3521.9,3521.9,3521.9,3521.9,3521.9,3521.9,3521.9,1692.300049
116,6/18/93,448.540009,448.589996,443.679993,443.679993,300500000,443.679993,,,,,,,3494.8,3494.8,3494.8,3494.8,3494.8,3494.8,3494.8,3494.8,1686.900024
117,6/21/93,443.679993,446.220001,443.679993,446.220001,223650000,446.220001,,,,,,,3510.8,3510.8,3510.8,3510.8,3510.8,3510.8,3510.8,3510.8,1689.800049
118,6/22/93,446.25,446.290009,444.940002,445.929993,259530000,445.929993,,,,,,,3497.5,3497.5,3497.5,3497.5,3497.5,3497.5,3497.5,3497.5,1698.099976
119,6/23/93,445.959991,445.959991,443.190002,443.190002,278260000,443.190002,,,,,,,3466.8,3466.8,3466.8,3466.8,3466.8,3466.8,3466.8,3466.8,1699.400024
120,6/24/93,443.040009,447.209991,442.5,446.619995,267450000,446.619995,,,,,,,3490.6,3490.6,3490.6,3490.6,3490.6,3490.6,3490.6,3490.6,1686.300049
121,6/25/93,446.619995,448.640015,446.619995,447.600006,210430000,447.600006,,,,,,,3490.9,3490.9,3490.9,3490.9,3490.9,3490.9,3490.9,3490.9,1695.199951
122,6/28/93,447.600006,451.899994,447.600006,451.850006,242090000,451.850006,,,,,,,3530.2,3530.2,3530.2,3530.2,3530.2,3530.2,3530.2,3530.2,1707.199951
123,6/29/93,451.890015,451.899994,449.670013,450.690002,276310000,450.690002,,,,,,,3518.9,3518.9,3518.9,3518.9,3518.9,3518.9,3518.9,3518.9,1708.300049
124,6/30/93,450.690002,451.470001,450.149994,450.529999,281120000,450.529999,,,,,,,3516.1,3516.1,3516.1,3516.1,3516.1,3516.1,3516.1,3516.1,1697.599976
125,7/1/93,450.540009,451.149994,448.709991,449.019989,292040000,449.019989,,,,,,,3510.5,3510.5,3510.5,3510.5,3510.5,3510.5,3510.5,3510.5,1706.599976
126,7/2/93,449.019989,449.019989,445.200012,445.839996,220750000,445.839996,,,,,,,3484,3484,3484,3484,3484,3484,3484,3484,1697.800049
127,7/6/93,445.859985,446.869995,441.420013,441.429993,234810000,441.429993,,,,,,,3449.9,3449.9,3449.9,3449.9,3449.9,3449.9,3449.9,3449.9,1700.900024
128,7/7/93,441.399994,443.630005,441.399994,442.829987,253170000,442.829987,,,,,,,3475.7,3475.7,3475.7,3475.7,3475.7,3475.7,3475.7,3475.7,1719.800049
129,7/8/93,442.839996,448.640015,442.839996,448.640015,282910000,448.640015,,,,,,,3514.4,3514.4,3514.4,3514.4,3514.4,3514.4,3514.4,3514.4,1783.699951
130,7/9/93,448.640015,448.940002,446.73999,448.109985,235210000,448.109985,,,,,,,3521.1,3521.1,3521.1,3521.1,3521.1,3521.1,3521.1,3521.1,1797.400024
131,7/12/93,448.130005,449.109985,447.709991,448.980011,202310000,448.980011,,,,,,,3524.4,3524.4,3524.4,3524.4,3524.4,3524.4,3524.4,3524.4,1818.199951
132,7/13/93,449,450.700012,448.070007,448.089996,236720000,448.089996,,,,,,,3515.4,3515.4,3515.4,3515.4,3515.4,3515.4,3515.4,3515.4,1807.199951
133,7/14/93,448.079987,451.119995,448.079987,450.079987,297430000,450.079987,,,,,,,3542.6,3542.6,3542.6,3542.6,3542.6,3542.6,3542.6,3542.6,1811.599976
134,7/15/93,450.089996,450.119995,447.26001,449.220001,277810000,449.220001,,,,,,,3550.9,3550.9,3550.9,3550.9,3550.9,3550.9,3550.9,3550.9,1807.699951
135,7/16/93,449.070007,449.079987,445.660004,445.75,263100000,445.75,,,,,,,3528.3,3528.3,3528.3,3528.3,3528.3,3528.3,3528.3,3528.3,1813.5
136,7/19/93,445.75,446.779999,444.829987,446.029999,216370000,446.029999,,,,,,,3535.3,3535.3,3535.3,3535.3,3535.3,3535.3,3535.3,3535.3,1836.300049
137,7/20/93,446.029999,447.630005,443.709991,447.309998,277420000,447.309998,,,,,,,3544.8,3544.8,3544.8,3544.8,3544.8,3544.8,3544.8,3544.8,1839
138,7/21/93,447.279999,447.5,445.839996,447.179993,278590000,447.179993,,,,,,,3555.4,3555.4,3555.4,3555.4,3555.4,3555.4,3555.4,3555.4,1823.800049
139,7/22/93,447.179993,447.230011,443.720001,444.51001,249630000,444.51001,,,,,,,3525.2,3525.2,3525.2,3525.2,3525.2,3525.2,3525.2,3525.2,1823.5
140,7/23/93,444.540009,447.100006,444.540009,447.100006,222170000,447.100006,,,,,,,3546.7,3546.7,3546.7,3546.7,3546.7,3546.7,3546.7,3546.7,1830.800049
141,7/26/93,447.059998,449.5,447.040009,449.089996,222580000,449.089996,,,,,,,3567.7,3567.7,3567.7,3567.7,3567.7,3567.7,3567.7,3567.7,1854.5
142,7/27/93,449,449.440002,446.76001,448.23999,256750000,448.23999,,,,,,,3565.5,3565.5,3565.5,3565.5,3565.5,3565.5,3565.5,3565.5,1845.199951
143,7/28/93,448.25,448.609985,446.589996,447.190002,273100000,447.190002,,,,,,,3553.5,3553.5,3553.5,3553.5,3553.5,3553.5,3553.5,3553.5,1833.900024
144,7/29/93,447.190002,450.769989,447.190002,450.23999,261240000,450.23999,,,,,,,3567.4,3567.4,3567.4,3567.4,3567.4,3567.4,3567.4,3567.4,1833.699951
145,7/30/93,450.190002,450.220001,446.980011,448.130005,254420000,448.130005,,,,,,,3539.5,3539.5,3539.5,3539.5,3539.5,3539.5,3539.5,3539.5,1803.199951
146,8/2/93,448.130005,450.149994,448.029999,450.149994,230380000,450.149994,,,,,,,3561,3561,3561,3561,3561,3561,3561,3561,1815.099976
147,8/3/93,450.149994,450.429993,447.589996,449.269989,253110000,449.269989,,,,,,,3561.3,3561.3,3561.3,3561.3,3561.3,3561.3,3561.3,3561.3,1843.400024
148,8/4/93,449.269989,449.720001,447.929993,448.540009,230040000,448.540009,,,,,,,3552.1,3552.1,3552.1,3552.1,3552.1,3552.1,3552.1,3552.1,1860.599976
149,8/5/93,448.549988,449.609985,446.940002,448.130005,261900000,448.130005,,,,,,,3549,3549,3549,3549,3549,3549,3549,3549,1860.699951
150,8/6/93,448.130005,449.26001,447.869995,448.679993,221170000,448.679993,,,,,,,3560.4,3560.4,3560.4,3560.4,3560.4,3560.4,3560.4,3560.4,1869.400024
151,8/9/93,448.679993,451.51001,448.309998,450.720001,232750000,450.720001,,,,,,,3576.1,3576.1,3576.1,3576.1,3576.1,3576.1,3576.1,3576.1,1872.300049
152,8/10/93,450.709991,450.709991,449.100006,449.450012,255520000,449.450012,,,,,,,3572.7,3572.7,3572.7,3572.7,3572.7,3572.7,3572.7,3572.7,1865.199951
153,8/11/93,449.600006,451,449.600006,450.459991,268330000,450.459991,,,,,,,3583.4,3583.4,3583.4,3583.4,3583.4,3583.4,3583.4,3583.4,1865.800049
154,8/12/93,450.470001,451.630005,447.529999,448.959991,278530000,448.959991,,,,,,,3569.1,3569.1,3569.1,3569.1,3569.1,3569.1,3569.1,3569.1,1905
155,8/13/93,448.970001,450.25,448.970001,450.140015,214370000,450.140015,,,,,,,3569.7,3569.7,3569.7,3569.7,3569.7,3569.7,3569.7,3569.7,1906.599976
156,8/16/93,450.25,453.410004,450.25,452.380005,233640000,452.380005,,,,,,,3579.2,3579.2,3579.2,3579.2,3579.2,3579.2,3579.2,3579.2,1912.199951
157,8/17/93,452.380005,453.700012,451.959991,453.130005,261320000,453.130005,,,,,,,3587,3587,3587,3587,3587,3587,3587,3587,1910.199951
158,8/18/93,453.209991,456.98999,453.209991,456.040009,312940000,456.040009,,,,,,,3604.9,3604.9,3604.9,3604.9,3604.9,3604.9,3604.9,3604.9,1935.699951
159,8/19/93,456.01001,456.76001,455.200012,456.429993,293330000,456.429993,,,,,,,3612.1,3612.1,3612.1,3612.1,3612.1,3612.1,3612.1,3612.1,1939
